 ID,PARAM,Date,Beaumont,SYM
02NE003,1,1937/09/15,399,
02NE003,1,1937/09/16,300,
02NE003,1,1937/09/17,411,
02NE003,1,1937/09/18,267,
02NE003,1,1937/09/19,241,
02NE003,1,1937/09/20,279,
02NE003,1,1937/09/21,362,
02NE003,1,1937/09/22,365,
02NE003,1,1937/09/23,391,
02NE003,1,1937/09/24,436,
02NE003,1,1937/09/25,430,
02NE003,1,1937/09/26,343,
02NE003,1,1937/09/27,408,
02NE003,1,1937/09/28,411,
02NE003,1,1937/09/29,405,
02NE003,1,1937/09/30,351,
02NE003,1,1937/10/01,362,
02NE003,1,1937/10/02,351,
02NE003,1,1937/10/03,326,
02NE003,1,1937/10/04,357,
02NE003,1,1937/10/05,351,
02NE003,1,1937/10/06,362,
02NE003,1,1937/10/07,377,
02NE003,1,1937/10/08,377,
02NE003,1,1937/10/09,402,
02NE003,1,1937/10/10,411,
02NE003,1,1937/10/11,371,
02NE003,1,1937/10/12,360,
02NE003,1,1937/10/13,368,
02NE003,1,1937/10/14,377,
02NE003,1,1937/10/15,368,
02NE003,1,1937/10/16,334,
02NE003,1,1937/10/17,368,
02NE003,1,1937/10/18,351,
02NE003,1,1937/10/19,351,
02NE003,1,1937/10/20,351,
02NE003,1,1937/10/21,691,
02NE003,1,1937/10/22,331,
02NE003,1,1937/10/23,362,
02NE003,1,1937/10/24,496,
02NE003,1,1937/10/25,504,
02NE003,1,1937/10/26,561,
02NE003,1,1937/10/27,606,
02NE003,1,1937/10/28,606,
02NE003,1,1937/10/29,496,
02NE003,1,1937/10/30,504,
02NE003,1,1937/10/31,504,
02NE003,1,1937/11/01,442,
02NE003,1,1937/11/02,450,
02NE003,1,1937/11/03,462,
02NE003,1,1937/11/04,399,
02NE003,1,1937/11/05,450,
02NE003,1,1937/11/06,445,
02NE003,1,1937/11/07,399,
02NE003,1,1937/11/08,430,
02NE003,1,1937/11/09,450,
02NE003,1,1937/11/10,481,
02NE003,1,1937/11/11,464,
02NE003,1,1937/11/12,549,
02NE003,1,1937/11/13,549,
02NE003,1,1937/11/14,561,
02NE003,1,1937/11/15,787,
02NE003,1,1937/11/16,770,
02NE003,1,1937/11/17,793,
02NE003,1,1937/11/18,719,
02NE003,1,1937/11/19,697,
02NE003,1,1937/11/20,606,
02NE003,1,1937/11/21,597,
02NE003,1,1937/11/22,606,
02NE003,1,1937/11/23,439,
02NE003,1,1937/11/24,425,
02NE003,1,1937/11/25,351,
02NE003,1,1937/11/26,334,
02NE003,1,1937/11/27,385,
02NE003,1,1937/11/28,433,
02NE003,1,1937/11/29,433,
02NE003,1,1937/11/30,442,
02NE003,1,1937/12/01,433,
02NE003,1,1937/12/02,428,
02NE003,1,1937/12/03,425,
02NE003,1,1937/12/04,422,
02NE003,1,1937/12/05,408,
02NE003,1,1937/12/06,416,
02NE003,1,1937/12/07,340,
02NE003,1,1937/12/08,354,
02NE003,1,1937/12/09,326,
02NE003,1,1937/12/10,317,
02NE003,1,1937/12/11,300,
02NE003,1,1937/12/12,306,
02NE003,1,1937/12/13,292,
02NE003,1,1937/12/14,306,
02NE003,1,1937/12/15,303,
02NE003,1,1937/12/16,428,
02NE003,1,1937/12/17,323,
02NE003,1,1937/12/18,275,
02NE003,1,1937/12/19,227,
02NE003,1,1937/12/20,408,
02NE003,1,1937/12/21,793,
02NE003,1,1937/12/22,504,
02NE003,1,1937/12/23,510,
02NE003,1,1937/12/24,328,
02NE003,1,1937/12/25,314,
02NE003,1,1937/12/26,462,
02NE003,1,1937/12/27,510,
02NE003,1,1937/12/28,515,
02NE003,1,1937/12/29,521,
02NE003,1,1937/12/30,510,
02NE003,1,1937/12/31,300,
