Line_ID,Total_Length_km,Line_Type,Num_Substations,Annual_Cost
-7811079131302055231,97.125,AC120,3,300000.0
-4605469235262962030,152.25,AC120,4,366666.6666666667
6679965932577990485,123.375,AC120,3,300000.0
-5881279815606435240,50.4,AC120,1,166666.6666666667
5212308816684074523,20.475,AC120,1,166666.6666666667
1862968795675284440,73.0,AC120,2,233333.33333333334
-8741451178767368905,80.35,AC120,2,233333.33333333334
1862968795675284440,73.0,AC120,2,233333.33333333334
-161819541176442734,8.0,AC120,1,166666.6666666667
-7654418482765583640,7.98,AC120,1,166666.6666666667
8373920733383793886,6.390000000000001,AC120,1,166666.6666666667
-3194790485608140178,410.474,AC120,12,900000.0
551714223146371177,21.0,AC120,1,166666.6666666667
551714223146371177,21.0,AC120,1,166666.6666666667
-4504219642341743829,91.875,AC120,2,233333.33333333334
-7698756468080769192,170.625,AC120,5,433333.3333333333
-5290594822622151132,238.875,AC120,7,566666.6666666667
-709585406193024315,79.8,AC120,2,233333.33333333334
7917521727408465232,9.975,AC120,1,166666.6666666667
1862968795675284440,73.0,AC120,2,233333.33333333334
-8074281166389878333,13.125,AC120,1,166666.6666666667
3380063455225004405,34.125,AC120,1,166666.6666666667
-7698756468080769192,170.625,AC120,5,433333.3333333333
-552524638160395305,3.2,AC120,1,166666.6666666667
-1809519798877322465,14.4,AC120,1,166666.6666666667
-1809519798877322465,14.4,AC120,1,166666.6666666667
67577684270126073,52.5,AC120,1,166666.6666666667
4146974836545416985,84.0,AC120,2,233333.33333333334
1154053877800835067,39.585,AC120,1,166666.6666666667
-761352736237083490,3.99,AC120,1,166666.6666666667
-5974124706929720226,18.375,AC120,1,166666.6666666667
-7006415043907759443,22.750999999999998,AC120,1,166666.6666666667
8779461400998285056,55.125,AC120,1,166666.6666666667
6114213361740353735,1.575,AC120,1,166666.6666666667
8241184400487226113,56.7,AC120,1,166666.6666666667
4786341048167295294,0.2,AC120,1,166666.6666666667
-2092901747515564484,44.825,AC120,1,166666.6666666667
-4481198822984069795,35.910000000000004,AC120,1,166666.6666666667
7879903086779181863,9.188,AC120,1,166666.6666666667
4442715974994865765,13.172,AC120,1,166666.6666666667
6500758057124209875,52.5,AC120,1,166666.6666666667
1355080564861715972,25.25,AC120,1,166666.6666666667
358868944160974945,60.375,AC120,1,166666.6666666667
6500758057124209875,52.5,AC120,1,166666.6666666667
4146974836545416985,84.0,AC120,2,233333.33333333334
7882675764889301615,68.25,AC120,2,233333.33333333334
-1840950950897889118,14.091000000000001,AC120,1,166666.6666666667
1056092285626984277,6.384,AC120,1,166666.6666666667
815424120070672587,42.0,AC120,1,166666.6666666667
5336906678702866369,218.25,AC120,6,500000.0
-5527504317720853428,8.391,AC120,1,166666.6666666667
-9182207553296579571,31.28,AC120,1,166666.6666666667
-2520825998073515453,3.99,AC120,1,166666.6666666667
-3319247063198208785,34.125,AC120,1,166666.6666666667
-9182207553296579571,31.28,AC120,1,166666.6666666667
7371738894052047794,344.946,AC120,10,766666.6666666666
7371738894052047794,344.946,AC120,10,766666.6666666666
-4213523339814915061,65.43599999999999,AC120,2,233333.33333333334
4442715974994865765,13.172,AC120,1,166666.6666666667
-5527504317720853428,8.391,AC120,1,166666.6666666667
7879903086779181863,9.188,AC120,1,166666.6666666667
8373920733383793886,6.390000000000001,AC120,1,166666.6666666667
4298695225165640549,15.96,AC120,1,166666.6666666667
-4213523339814915061,65.43599999999999,AC120,2,233333.33333333334
5991623230308073576,8.778,AC120,1,166666.6666666667
358868944160974945,60.375,AC120,1,166666.6666666667
-3756153790058995326,6.392,AC120,1,166666.6666666667
5637834368498416040,55.5,AC120,1,166666.6666666667
4122135068472095974,9.0,AC120,1,166666.6666666667
2439892798315789936,6.384,AC120,1,166666.6666666667
-5527504317720853428,8.391,AC120,1,166666.6666666667
3800339466323982858,17.568,AC120,1,166666.6666666667
8957685025017772734,20.349,AC120,1,166666.6666666667
8387522723166894587,7.98,AC120,1,166666.6666666667
5746845735365034712,52.668000000000006,AC120,1,166666.6666666667
503883592482994297,31.92,AC120,1,166666.6666666667
5746845735365034712,52.668000000000006,AC120,1,166666.6666666667
-2042172228051997481,22.5,AC120,1,166666.6666666667
5637834368498416040,55.5,AC120,1,166666.6666666667
-2042172228051997481,22.5,AC120,1,166666.6666666667
-8512065976204631213,4.0,AC120,1,166666.6666666667
2464416320085690670,15.0,AC120,1,166666.6666666667
5637834368498416040,55.5,AC120,1,166666.6666666667
3577129140740413233,118.125,AC120,3,300000.0
-3432178969528225957,63.903,AC120,1,166666.6666666667
3577129140740413233,118.125,AC120,3,300000.0
3577129140740413233,118.125,AC120,3,300000.0
4866774657676650497,62.874,AC120,1,166666.6666666667
-5707220146717304524,4.5,AC120,1,166666.6666666667
-2078449266239674620,63.0,AC120,1,166666.6666666667
-1612982271614685565,145.34099999999998,AC120,4,366666.6666666667
4146974836545416985,84.0,AC120,2,233333.33333333334
-7006415043907759443,22.750999999999998,AC120,1,166666.6666666667
-761352736237083490,3.99,AC120,1,166666.6666666667
-1444149101252088313,9.177,AC120,1,166666.6666666667
-1612982271614685565,145.34099999999998,AC120,4,366666.6666666667
-7518294544524533591,32.5,AC120,1,166666.6666666667
5336906678702866369,218.25,AC120,6,500000.0
-6128299449537924614,4.788,AC120,1,166666.6666666667
3800339466323982858,17.568,AC120,1,166666.6666666667
-3070341541916947071,173.2,AC120,5,433333.3333333333
-5936843251547186341,68.4,AC120,2,233333.33333333334
-1379886533383179569,28.5,AC120,1,166666.6666666667
-4847188564828724233,266.1,AC120,8,633333.3333333334
-8617025397121936588,22.8,AC120,1,166666.6666666667
-3070341541916947071,173.2,AC120,5,433333.3333333333
1146610107721110209,148.2,AC120,4,366666.6666666667
4420315320390475583,109.18,AC120,3,300000.0
-4847188564828724233,266.1,AC120,8,633333.3333333334
250485706228676851,57.0,AC120,1,166666.6666666667
4420315320390475583,109.18,AC120,3,300000.0
-6451506457144907835,68.4,AC120,2,233333.33333333334
-5305202429476997744,35.34,AC120,1,166666.6666666667
-3070341541916947071,173.2,AC120,5,433333.3333333333
3388407633306506553,188.1,AC120,5,433333.3333333333
1125838406467021008,158.1,AC120,4,366666.6666666667
-449925411344663745,169.5,AC120,5,433333.3333333333
-3070341541916947071,173.2,AC120,5,433333.3333333333
-7999850428182093139,125.4,AC120,3,300000.0
-4847188564828724233,266.1,AC120,8,633333.3333333334
-959466179028960980,57.0,AC120,1,166666.6666666667
-4847188564828724233,266.1,AC120,8,633333.3333333334
-7183010012563465322,38.199999999999996,AC120,1,166666.6666666667
-449925411344663745,169.5,AC120,5,433333.3333333333
-7774583273089571389,169.5,AC120,5,433333.3333333333
-4847188564828724233,266.1,AC120,8,633333.3333333334
4248912116806152056,101.46,AC120,3,300000.0
5319710381310564186,84.3,AC120,2,233333.33333333334
3388407633306506553,188.1,AC120,5,433333.3333333333
8898375610989758182,137.28,AC120,4,366666.6666666667
-2712206687801029845,87.78,AC120,2,233333.33333333334
1125838406467021008,158.1,AC120,4,366666.6666666667
4352356272331868820,119.7,AC120,3,300000.0
-5879139321117545501,68.4,AC120,2,233333.33333333334
-2433545794082129465,39.9,AC120,1,166666.6666666667
-1612982271614685565,145.34099999999998,AC120,4,366666.6666666667
-1612982271614685565,145.34099999999998,AC120,4,366666.6666666667
-1612982271614685565,145.34099999999998,AC120,4,366666.6666666667
-5290594822622151132,238.875,AC120,7,566666.6666666667
5467107679572516993,75.475,AC120,2,233333.33333333334
-6657039787993626908,96.9,AC120,3,300000.0
-6657039787993626908,96.9,AC120,3,300000.0
-7218623984265315998,102.6,AC120,3,300000.0
-4332743049929734003,108.30000000000001,AC120,3,300000.0
4293106143292082431,142.5,AC120,4,366666.6666666667
5336906678702866369,218.25,AC120,6,500000.0
7435861292052489835,33.0,AC120,1,166666.6666666667
4748141197273587411,53.25,AC120,1,166666.6666666667
3781553310859867299,13.75,AC120,1,166666.6666666667
-7390265638028209338,74.10000000000001,AC120,2,233333.33333333334
-3500415827703059949,63.0,AC120,1,166666.6666666667
-3500415827703059949,63.0,AC120,1,166666.6666666667
7389055403425689842,7.875,AC120,1,166666.6666666667
-8741451178767368905,80.35,AC120,2,233333.33333333334
-5881279815606435240,50.4,AC120,1,166666.6666666667
-5548214305086560047,3.0,AC120,1,166666.6666666667
-5548214305086560047,3.0,AC120,1,166666.6666666667
-5548214305086560047,3.0,AC120,1,166666.6666666667
-8629402714728089285,2.5,AC120,1,166666.6666666667
4869796524115042754,73.5,AC120,2,233333.33333333334
-749608271797327458,76.125,AC120,2,233333.33333333334
-858274287559810672,26.25,AC120,1,166666.6666666667
6292421668338017610,83.34,AC120,2,233333.33333333334
3210667967094693615,21.0,AC120,1,166666.6666666667
2131507113153763872,120.375,AC120,3,300000.0
-8741451178767368905,80.35,AC120,2,233333.33333333334
2131507113153763872,120.375,AC120,3,300000.0
-7060567257099123318,84.0,AC120,2,233333.33333333334
-2092901747515564484,44.825,AC120,1,166666.6666666667
-5375866051856354241,94.5,AC120,2,233333.33333333334
-5375866051856354241,94.5,AC120,2,233333.33333333334
-5375866051856354241,94.5,AC120,2,233333.33333333334
2591630068371585665,60.9,AC120,1,166666.6666666667
-1717052260461896182,42.0,AC120,1,166666.6666666667
-6942774858018102155,307.125,AC120,9,700000.0
3459002708360474144,21.0,AC120,1,166666.6666666667
-6066861889148997892,33.375,AC120,1,166666.6666666667
-2092901747515564484,44.825,AC120,1,166666.6666666667
-3194790485608140178,410.474,AC120,12,900000.0
-8355520573265319857,23.625,AC120,1,166666.6666666667
-6672487015547226937,190.32,AC120,5,433333.3333333333
-2899847221619996020,3.42,AC120,1,166666.6666666667
5590234356640603133,232.11,AC120,7,566666.6666666667
1767753205715155872,76.125,AC120,2,233333.33333333334
8476873868999740548,110.25,AC120,3,300000.0
-709585406193024315,79.8,AC120,2,233333.33333333334
-4504219642341743829,91.875,AC120,2,233333.33333333334
3380063455225004405,34.125,AC120,1,166666.6666666667
-7897515427466003427,18.375,AC120,1,166666.6666666667
-7698756468080769192,170.625,AC120,5,433333.3333333333
7893777148833804383,105.0,AC120,3,300000.0
-7698756468080769192,170.625,AC120,5,433333.3333333333
8429657872775885971,65.625,AC120,2,233333.33333333334
8429657872775885971,65.625,AC120,2,233333.33333333334
8429657872775885971,65.625,AC120,2,233333.33333333334
5637834368498416040,55.5,AC120,1,166666.6666666667
4451110051266192979,2.2,AC120,1,166666.6666666667
-7019958937471255437,1.7,AC120,1,166666.6666666667
6292421668338017610,83.34,AC120,2,233333.33333333334
6292421668338017610,83.34,AC120,2,233333.33333333334
1355080564861715972,25.25,AC120,1,166666.6666666667
8268140644725579286,165.88,AC120,5,433333.3333333333
3340303407143910555,15.98,AC120,1,166666.6666666667
8268140644725579286,165.88,AC120,5,433333.3333333333
-6193977120345220272,62.7,AC120,1,166666.6666666667
-6699162392769381,79.80000000000001,AC120,2,233333.33333333334
2729043143911699426,119.7,AC120,3,300000.0
8268140644725579286,165.88,AC120,5,433333.3333333333
8268140644725579286,165.88,AC120,5,433333.3333333333
-1611061006303120169,51.300000000000004,AC120,1,166666.6666666667
-5455539948990544505,26.3,AC120,1,166666.6666666667
-6699162392769381,79.80000000000001,AC120,2,233333.33333333334
2729043143911699426,119.7,AC120,3,300000.0
8153220040888419078,39.9,AC120,1,166666.6666666667
-2716747727907889634,130.3,AC120,4,366666.6666666667
-609486452141165005,17.900000000000002,AC120,1,166666.6666666667
8153220040888419078,39.9,AC120,1,166666.6666666667
5590234356640603133,232.11,AC120,7,566666.6666666667
1575987706572242164,68.46000000000001,AC120,2,233333.33333333334
3034192969188105937,13.125,AC120,1,166666.6666666667
-7007026016820868454,43.75,AC120,1,166666.6666666667
5590234356640603133,232.11,AC120,7,566666.6666666667
1575987706572242164,68.46000000000001,AC120,2,233333.33333333334
5590234356640603133,232.11,AC120,7,566666.6666666667
5590234356640603133,232.11,AC120,7,566666.6666666667
8268140644725579286,165.88,AC120,5,433333.3333333333
878604134176887915,91.2,AC120,2,233333.33333333334
3800339466323982858,17.568,AC120,1,166666.6666666667
5351833745568390115,20.748,AC120,1,166666.6666666667
5637834368498416040,55.5,AC120,1,166666.6666666667
6742714870062214129,73.5,AC120,2,233333.33333333334
-4605469235262962030,152.25,AC120,4,366666.6666666667
-8287161641738077237,925.68,AC120,28,1966666.6666666667
-4302456155856585386,6.5,AC120,1,166666.6666666667
7458489973530517453,177.18,AC120,5,433333.3333333333
1125838406467021008,158.1,AC120,4,366666.6666666667
-4363495805054109150,159.6,AC120,4,366666.6666666667
-4363495805054109150,159.6,AC120,4,366666.6666666667
-8007101750238752891,304.8,AC120,9,700000.0
-749608271797327458,76.125,AC120,2,233333.33333333334
1841143698512034591,93.75,AC120,2,233333.33333333334
9189603449391805723,24.528,AC120,1,166666.6666666667
-4046412904826445031,98.96000000000001,AC120,3,300000.0
-4046412904826445031,98.96000000000001,AC120,3,300000.0
4420315320390475583,109.18,AC120,3,300000.0
-6066861889148997892,33.375,AC120,1,166666.6666666667
-5881279815606435240,50.4,AC120,1,166666.6666666667
5467107679572516993,75.475,AC120,2,233333.33333333334
-3089653282765898491,10.5,AC120,1,166666.6666666667
-8007101750238752891,304.8,AC120,9,700000.0
8862473036902027963,148.20000000000002,AC120,4,366666.6666666667
-3521046870705548102,68.4,AC120,2,233333.33333333334
5746845735365034712,52.668000000000006,AC120,1,166666.6666666667
-3844249315423391647,91.2,AC161,1,166666.6666666667
-1774638722194557747,182.40000000000003,AC161,3,300000.0
-5069126365362468096,152.76,AC161,3,300000.0
1211963890175114587,249.66,AC161,4,366666.6666666667
6009887881546821038,125.39999999999999,AC161,2,233333.33333333334
272014723247018161,74.1,AC161,1,166666.6666666667
1211963890175114587,249.66,AC161,4,366666.6666666667
1211963890175114587,249.66,AC161,4,366666.6666666667
4683025044948643842,41.04,AC161,1,166666.6666666667
2510342521103400403,120.84000000000002,AC161,2,233333.33333333334
2510342521103400403,120.84000000000002,AC161,2,233333.33333333334
3905362231032164491,13.68,AC120,1,166666.6666666667
-918968906490566467,11.399999999999999,AC161,1,166666.6666666667
-5069126365362468096,152.76,AC161,3,300000.0
8292076136654556634,175.56,AC120,5,433333.3333333333
-26095333662050974,17.1,AC120,1,166666.6666666667
4683025044948643842,41.04,AC161,1,166666.6666666667
7826171676057979815,58.14000000000001,AC120,1,166666.6666666667
-384788224258799586,86.64,AC161,1,166666.6666666667
-6812409871819728751,751.26,AC161,15,1100000.0
7826171676057979815,58.14000000000001,AC120,1,166666.6666666667
5489292716256414137,5.7,AC161,1,166666.6666666667
2747474469070030693,237.12,AC161,4,366666.6666666667
-384788224258799586,86.64,AC161,1,166666.6666666667
6491905417536083459,83.4,AC120,2,233333.33333333334
6114005508641911302,147.89999999999998,AC120,4,366666.6666666667
2557528699691261883,205.20000000000002,AC161,4,366666.6666666667
2557528699691261883,205.20000000000002,AC161,4,366666.6666666667
-4623555791067107734,17.1,AC120,1,166666.6666666667
6916252305655005750,479.94,AC120,14,1033333.3333333334
-3315936565623428715,133.38000000000002,AC120,4,366666.6666666667
-3315936565623428715,133.38000000000002,AC120,4,366666.6666666667
6114005508641911302,147.89999999999998,AC120,4,366666.6666666667
524908393893070233,15.96,AC161,1,166666.6666666667
-3315936565623428715,133.38000000000002,AC120,4,366666.6666666667
-3315936565623428715,133.38000000000002,AC120,4,366666.6666666667
3427394111197138301,28.5,AC161,1,166666.6666666667
7500967263393034976,575.24,AC161,11,833333.3333333334
-1214665341086565490,28.1,AC161,1,166666.6666666667
-2062136526037091337,32.199999999999996,AC161,1,166666.6666666667
7500967263393034976,575.24,AC161,11,833333.3333333334
-1610863755898091955,9.8,AC161,1,166666.6666666667
7500967263393034976,575.24,AC161,11,833333.3333333334
3885712728517096490,39.6,AC161,1,166666.6666666667
3885712728517096490,39.6,AC161,1,166666.6666666667
-3899419352669523782,35.4,AC161,1,166666.6666666667
3885712728517096490,39.6,AC161,1,166666.6666666667
3231626592133075556,33.6,AC161,1,166666.6666666667
7500967263393034976,575.24,AC161,11,833333.3333333334
-968867333872562852,15.399999999999999,AC161,1,166666.6666666667
-3899419352669523782,35.4,AC161,1,166666.6666666667
-3899419352669523782,35.4,AC161,1,166666.6666666667
3231626592133075556,33.6,AC161,1,166666.6666666667
3231626592133075556,33.6,AC161,1,166666.6666666667
-2479573201167229656,116.7,AC161,2,233333.33333333334
7826171676057979815,58.14000000000001,AC120,1,166666.6666666667
1712961118818169490,103.74000000000001,AC120,3,300000.0
-6868797753279052802,94.62,AC120,2,233333.33333333334
-333420515998707431,350.46,AC120,11,833333.3333333334
6604735133299079517,51.3,AC230,1,166666.6666666667
-8741451178767368905,80.35,AC120,2,233333.33333333334
4734356252146027338,807.865,AC230,13,966666.6666666666
1612326897033929169,62.7,AC230,1,166666.6666666667
6504836371387607303,96.9,AC230,1,166666.6666666667
8268140644725579286,165.88,AC120,5,433333.3333333333
7071096677496058203,108.2,AC120,3,300000.0
7179650026327178475,57.75,AC120,1,166666.6666666667
-7698756468080769192,170.625,AC120,5,433333.3333333333
-1554894713094302837,109.725,AC120,3,300000.0
4555825876879699271,279.867,AC230,4,366666.6666666667
-1470322023272464014,40.95,AC230,1,166666.6666666667
-1554894713094302837,109.725,AC120,3,300000.0
6114005508641911302,147.89999999999998,AC120,4,366666.6666666667
546455733478827773,222.29999999999998,AC230,3,300000.0
-4825276832024837892,232.72,AC230,3,300000.0
-1554894713094302837,109.725,AC120,3,300000.0
5482499151880379151,42.0,AC230,1,166666.6666666667
-7698756468080769192,170.625,AC120,5,433333.3333333333
4951981417904457776,91.875,AC120,2,233333.33333333334
759214449702393854,37.12,AC230,1,166666.6666666667
1200032786513837591,159.6,AC230,2,233333.33333333334
2799581184578099141,263.225,AC230,4,366666.6666666667
7700435511686154302,56.125,AC120,1,166666.6666666667
8866790589298186255,284.225,AC120,8,633333.3333333334
-7387050413651475154,5.0,AC230,1,166666.6666666667
7071096677496058203,108.2,AC120,3,300000.0
6523743979295609093,824.1500000000001,AC230,13,966666.6666666666
-3104956714452320932,34.2,AC230,1,166666.6666666667
2858391097167912829,11.4,AC230,1,166666.6666666667
-2716747727907889634,130.3,AC120,4,366666.6666666667
9167932437919881422,137.8,AC230,2,233333.33333333334
8810744355530320145,34.2,AC230,1,166666.6666666667
-2716747727907889634,130.3,AC120,4,366666.6666666667
7458489973530517453,177.18,AC120,5,433333.3333333333
3733678045773865930,171.0,AC120,5,433333.3333333333
-6334579619173585061,410.5,AC230,6,500000.0
8322547458696628768,75.10000000000001,AC230,1,166666.6666666667
9167932437919881422,137.8,AC230,2,233333.33333333334
2983867279105553436,96.9,AC230,1,166666.6666666667
1211963890175114587,249.66,AC161,4,366666.6666666667
1211963890175114587,249.66,AC161,4,366666.6666666667
3733678045773865930,171.0,AC120,5,433333.3333333333
7071096677496058203,108.2,AC120,3,300000.0
9186284235988022780,65.625,AC230,1,166666.6666666667
-6044227207462710545,10.1,AC230,1,166666.6666666667
-7164546248730860734,142.5,AC230,2,233333.33333333334
-709585406193024315,79.8,AC120,2,233333.33333333334
-8240565193389202219,30.0,AC230,1,166666.6666666667
6523743979295609093,824.1500000000001,AC230,13,966666.6666666666
-7521867376920538690,93.48,AC230,1,166666.6666666667
7458489973530517453,177.18,AC120,5,433333.3333333333
-6334579619173585061,410.5,AC230,6,500000.0
8866790589298186255,284.225,AC120,8,633333.3333333334
4951981417904457776,91.875,AC120,2,233333.33333333334
4951981417904457776,91.875,AC120,2,233333.33333333334
8397448956587236949,555.075,AC230,9,700000.0
3075221186640163356,1018.02,AC230,16,1166666.6666666667
8397448956587236949,555.075,AC230,9,700000.0
3733678045773865930,171.0,AC120,5,433333.3333333333
7368404343487500324,168.0,AC230,2,233333.33333333334
8866790589298186255,284.225,AC120,8,633333.3333333334
-8049753718357318505,353.30000000000007,AC230,5,433333.3333333333
1068890736914951963,45.6,AC230,1,166666.6666666667
8866790589298186255,284.225,AC120,8,633333.3333333334
-3104956714452320932,34.2,AC230,1,166666.6666666667
-8049753718357318505,353.30000000000007,AC230,5,433333.3333333333
5731367120685015570,34.2,AC230,1,166666.6666666667
-4613499354712708867,91.20000000000002,AC230,1,166666.6666666667
-1774638722194557747,182.40000000000003,AC161,3,300000.0
-4613499354712708867,91.20000000000002,AC230,1,166666.6666666667
-2301660343738218433,84.2,AC230,1,166666.6666666667
5071720059914334514,96.9,AC230,1,166666.6666666667
5590234356640603133,232.11,AC120,7,566666.6666666667
237149445171012390,183.64999999999998,AC230,3,300000.0
-4825276832024837892,232.72,AC230,3,300000.0
6523743979295609093,824.1500000000001,AC230,13,966666.6666666666
-4860007966926672456,5.8,AC230,1,166666.6666666667
759214449702393854,37.12,AC230,1,166666.6666666667
7861078370217750223,421.8,AC315,5,433333.3333333333
7371738894052047794,344.946,AC120,10,766666.6666666666
-6942774858018102155,307.125,AC120,9,700000.0
6523743979295609093,824.1500000000001,AC230,13,966666.6666666666
-7014933054349156499,23.625,AC315,1,166666.6666666667
4146974836545416985,84.0,AC120,2,233333.33333333334
-5974124706929720226,18.375,AC120,1,166666.6666666667
1939375187571838174,245.1,AC315,3,300000.0
1939375187571838174,245.1,AC315,3,300000.0
375722967557735573,386.46000000000004,AC315,5,433333.3333333333
-7026468036448966658,387.6,AC315,5,433333.3333333333
1939375187571838174,245.1,AC315,3,300000.0
-6334579619173585061,410.5,AC230,6,500000.0
4737280401575982162,15.75,AC315,1,166666.6666666667
1841143698512034591,93.75,AC120,2,233333.33333333334
-6942774858018102155,307.125,AC120,9,700000.0
-7512504262928206413,10.394,AC315,1,166666.6666666667
-3105140139221543467,15.96,AC120,1,166666.6666666667
-1249945468539881664,25.536,AC120,1,166666.6666666667
-9182207553296579571,31.28,AC120,1,166666.6666666667
-5583277511782479518,24.4,AC315,1,166666.6666666667
7371738894052047794,344.946,AC120,10,766666.6666666666
-7026468036448966658,387.6,AC315,5,433333.3333333333
375722967557735573,386.46000000000004,AC315,5,433333.3333333333
2510342521103400403,120.84000000000002,AC161,2,233333.33333333334
-6149584555906601173,191.52,AC315,2,233333.33333333334
9093628483865177216,34.2,AC315,1,166666.6666666667
5437954613177876899,485.64,AC315,6,500000.0
5437954613177876899,485.64,AC315,6,500000.0
5437954613177876899,485.64,AC315,6,500000.0
-1612982271614685565,145.34099999999998,AC120,4,366666.6666666667
232306266902705854,28.875,AC315,1,166666.6666666667
1154053877800835067,39.585,AC120,1,166666.6666666667
6380191822840243330,21.21,AC315,1,166666.6666666667
-4481198822984069795,35.910000000000004,AC120,1,166666.6666666667
8243777906844743332,7.581,AC315,1,166666.6666666667
-3194790485608140178,410.474,AC120,12,900000.0
-4213523339814915061,65.43599999999999,AC120,2,233333.33333333334
-3194790485608140178,410.474,AC120,12,900000.0
6489344973479840027,28.728,AC315,1,166666.6666666667
6489344973479840027,28.728,AC315,1,166666.6666666667
-6672487015547226937,190.32,AC120,5,433333.3333333333
237149445171012390,183.64999999999998,AC230,3,300000.0
2830265841938389446,57.75,AC315,1,166666.6666666667
-1612982271614685565,145.34099999999998,AC120,4,366666.6666666667
4555825876879699271,279.867,AC230,4,366666.6666666667
-9206307836776146770,12.6,AC315,1,166666.6666666667
-8450543931497211753,693.675,AC315,9,700000.0
-9206307836776146770,12.6,AC315,1,166666.6666666667
6538682953876521373,8.4,AC315,1,166666.6666666667
2593049451651552311,181.125,AC315,2,233333.33333333334
1154053877800835067,39.585,AC120,1,166666.6666666667
6039857843721800397,987.5550000000001,AC315,13,966666.6666666666
6523743979295609093,824.1500000000001,AC230,13,966666.6666666666
-3194790485608140178,410.474,AC120,12,900000.0
-3194790485608140178,410.474,AC120,12,900000.0
-5583277511782479518,24.4,AC315,1,166666.6666666667
1863066131735650869,7.188000000000001,AC315,1,166666.6666666667
-3013848600157336593,5.985,AC315,1,166666.6666666667
1154053877800835067,39.585,AC120,1,166666.6666666667
-4481198822984069795,35.910000000000004,AC120,1,166666.6666666667
-3013848600157336593,5.985,AC315,1,166666.6666666667
-7006415043907759443,22.750999999999998,AC120,1,166666.6666666667
-5626526955226693243,0.798,AC315,1,166666.6666666667
4734356252146027338,807.865,AC230,13,966666.6666666666
